COPPER      LANL SESAME #3332 DATED: 42283 42783
   112     2.90000000E+01 6.35400000E+01 8.93000000E+00    1329
 2.20000000E+01 2.90000000E+01 8.93000000E+00 1.00000000E+01 1.25000000E+01
 1.60000000E+01 2.00000000E+01 2.50000000E+01 3.16000000E+01 4.00000000E+01
 5.00000000E+01 6.30000000E+01 8.00000000E+01 1.00000000E+02 1.25000000E+02
 1.60000000E+02 2.00000000E+02 2.50000000E+02 3.16000000E+02 4.00000000E+02
 5.00000000E+02 6.30000000E+02 8.00000000E+02 1.00000000E+03 0.00000000E+00
 1.99991383E-04 2.49989229E-04 3.15986385E-04 3.99982766E-04 4.99978458E-04
 6.29972857E-04 7.99965532E-04 9.99956915E-04 1.24994614E-03 1.59993106E-03
 1.99991383E-03 2.49989229E-03 3.15986385E-03 3.99982766E-03 4.99978458E-03
 6.29972857E-03 7.99965532E-03 9.99956915E-03 1.24994614E-02 1.59993106E-02
 1.99991383E-02 2.49989229E-02 3.15986385E-02 3.99982766E-02 4.99978458E-02
 6.29972857E-02 7.99965532E-02 9.99956915E-02 6.37257880E+05 2.08716640E+11
 1.07447600E+12 3.54129360E+12 8.59696460E+12 1.82047540E+13 3.78847710E+13
 7.68285120E+13 1.42771820E+14 2.62565850E+14 4.92543800E+14 8.66719800E+14
 1.48375720E+15 2.60657650E+15 4.25033530E+15 6.87278210E+15 1.12885180E+16
 1.84500790E+16 2.91742390E+16 4.65877520E+16 7.50872530E+16 1.16623530E+17
 9.07240340E+10 4.43808987E+11 1.27022048E+12 3.76757854E+12 8.81378399E+12
 1.84893714E+13 3.82517807E+13 7.72175408E+13 1.43266106E+14 2.63210471E+14
 4.93316643E+14 8.67593447E+14 1.48477863E+15 2.60785075E+15 4.25193769E+15
 6.87478629E+15 1.12910124E+16 1.84531802E+16 2.91780545E+16 4.65925018E+16
 7.50922348E+16 1.16629306E+17 1.07966194E+11 4.82130189E+11 1.31977349E+12
 3.82487491E+12 8.86880689E+12 1.85614312E+13 3.83445263E+13 7.73158724E+13
 1.43390830E+14 2.63372874E+14 4.93511214E+14 8.67813350E+14 1.48503566E+15
 2.60817121E+15 4.25234043E+15 6.87528979E+15 1.12916388E+16 1.84539587E+16
 2.91790121E+16 4.65936934E+16 7.50934849E+16 1.16630756E+17 1.30521738E+11
 5.31793072E+11 1.54715781E+12 3.90097442E+12 8.94195125E+12 1.86571138E+13
 3.84675648E+13 7.74463320E+13 1.43556176E+14 2.63588013E+14 4.93768883E+14
 8.68104535E+14 1.48537594E+15 2.60859538E+15 4.25287335E+15 6.87595590E+15
 1.12924675E+16 1.84549884E+16 2.91802783E+16 4.65952689E+16 7.50951379E+16
 1.16632674E+17 1.59204280E+11 5.93870079E+11 1.62486560E+12 3.99862625E+12
 9.03591009E+12 1.87798321E+13 3.86251785E+13 7.76134664E+13 1.43767786E+14
 2.63863089E+14 4.94098201E+14 8.68476641E+14 1.48581072E+15 2.60913714E+15
 4.25355378E+15 6.87680613E+15 1.12935249E+16 1.84563021E+16 2.91818935E+16
 4.65972782E+16 7.50972465E+16 1.16635121E+17 1.94301839E+11 6.67238712E+11
 1.71702460E+12 4.11614416E+12 9.14908170E+12 1.89273293E+13 3.88143213E+13
 7.78140463E+13 1.44021419E+14 2.64192409E+14 4.94492258E+14 8.68921826E+14
 1.48633075E+15 2.60978489E+15 4.25436698E+15 6.87782193E+15 1.12947879E+16
 1.84578708E+16 2.91838218E+16 4.65996765E+16 7.50997637E+16 1.16638042E+17
 2.43827495E+11 7.64463702E+11 1.83781009E+12 4.61754908E+12 9.29851616E+12
 1.91214470E+13 3.90627090E+13 7.80774485E+13 1.44353951E+14 2.64623544E+14
 4.95007807E+14 8.69504145E+14 1.48701079E+15 2.61063149E+15 4.25542926E+15
 6.87914834E+15 1.12964365E+16 1.84599178E+16 2.91863373E+16 4.66028041E+16
 7.51030473E+16 1.16641855E+17 3.17593061E+11 8.98136629E+11 2.00107135E+12
 4.81071196E+12 9.49854517E+12 1.93796331E+13 3.93919458E+13 7.84265027E+13
 1.44793646E+14 2.65192519E+14 4.95687596E+14 8.70271759E+14 1.48790687E+15
 2.61174635E+15 4.25682718E+15 6.88089288E+15 1.12986040E+16 1.84626080E+16
 2.91896418E+16 4.66069110E+16 7.51073603E+16 1.16646865E+17 4.15801606E+11
 1.06425291E+12 2.20467775E+12 5.04644571E+12 1.02226773E+13 1.96905170E+13
 3.97860899E+13 7.88440430E+13 1.45318085E+14 2.65869493E+14 4.96495534E+14
 8.71183745E+14 1.48897099E+15 2.61306919E+15 4.25848450E+15 6.88295981E+15
 1.13011706E+16 1.84657919E+16 2.91935512E+16 4.66117673E+16 7.51124621E+16
 1.16652794E+17 5.49405707E+11 1.28189500E+12 2.47664573E+12 5.35967330E+12
 1.05250967E+13 2.00924802E+13 4.02902450E+13 7.93769883E+13 1.45984815E+14
 2.66727437E+14 4.97518009E+14 8.72337351E+14 1.49031623E+15 2.61473989E+15
 4.26057551E+15 6.88556555E+15 1.13044044E+16 1.84698011E+16 2.91984708E+16
 4.66178752E+16 7.51188818E+16 1.16660259E+17 7.45778047E+11 1.59115673E+12
 2.88012212E+12 5.83551336E+12 1.09850795E+13 2.16277854E+13 4.10215955E+13
 8.01456178E+13 1.46940131E+14 2.67951039E+14 4.98973250E+14 8.73978031E+14
 1.49222790E+15 2.61711096E+15 4.26353912E+15 6.88925484E+15 1.13089791E+16
 1.84754682E+16 2.92054200E+16 4.66264960E+16 7.51279481E+16 1.16670812E+17
 9.75383217E+11 1.94356945E+12 3.35854031E+12 6.42392909E+12 1.15690858E+13
 2.23195418E+13 4.19025720E+13 8.10607571E+13 1.48065564E+14 2.69382868E+14
 5.00671097E+14 8.75890165E+14 1.49445343E+15 2.61986678E+15 4.26697792E+15
 6.89353021E+15 1.13142752E+16 1.84820228E+16 2.92134500E+16 4.66364483E+16
 7.51384223E+16 1.16683015E+17 1.26469302E+12 2.37743154E+12 3.96533106E+12
 7.20338599E+12 1.23785526E+13 2.32694008E+13 4.49638805E+13 8.22708195E+13
 1.49529029E+14 2.71226197E+14 5.02847370E+14 8.78337079E+14 1.49729720E+15
 2.62338105E+15 4.27135444E+15 6.89896319E+15 1.13209973E+16 1.84903326E+16
 2.92236197E+16 4.66490386E+16 7.51516844E+16 1.16698486E+17 1.65004024E+12
 2.94038074E+12 4.76666810E+12 8.27243220E+12 1.35477276E+13 2.46605169E+13
 4.65842191E+13 8.67672753E+13 1.51573460E+14 2.73759998E+14 5.05817144E+14
 8.81666658E+14 1.50115817E+15 2.62813931E+15 4.27726498E+15 6.90628625E+15
 1.13300443E+16 1.85015004E+16 2.92372686E+16 4.66659128E+16 7.51694779E+16
 1.16719274E+17 2.14926139E+12 3.64848464E+12 5.78031910E+12 9.66379640E+12
 1.51414689E+13 2.66109551E+13 4.88756335E+13 8.91107356E+13 1.54394153E+14
 2.77174070E+14 5.09770665E+14 8.86076739E+14 1.50625375E+15 2.63439499E+15
 4.28500925E+15 6.91585724E+15 1.13418457E+16 1.85160418E+16 2.92550106E+16
 4.66878092E+16 7.51925980E+16 1.16746336E+17 2.75824374E+12 4.48899384E+12
 6.98251010E+12 1.13395017E+13 1.71285136E+13 2.91155403E+13 5.18884895E+13
 9.22456183E+13 1.62898932E+14 2.81557425E+14 5.14760970E+14 8.91597218E+14
 1.51259698E+15 2.64214107E+15 4.29455704E+15 6.92762045E+15 1.13563160E+16
 1.85338328E+16 2.92766742E+16 4.67144903E+16 7.52208141E+16 1.16779435E+17
 3.57774754E+12 5.59161124E+12 8.54967010E+12 1.35364341E+13 1.97975738E+13
 3.25585259E+13 5.61491586E+13 9.68225552E+13 1.68081521E+14 2.97107917E+14
 5.21772300E+14 8.99259068E+14 1.52132385E+15 2.65271544E+15 4.30751485E+15
 6.94352052E+15 1.13758168E+16 1.85577445E+16 2.93057203E+16 4.67501753E+16
 7.52586209E+16 1.16823899E+17 4.70077264E+12 7.06610644E+12 1.06233600E+13
 1.64458305E+13 2.33896958E+13 3.72617508E+13 6.21223344E+13 1.03486615E+14
 1.75733311E+14 3.05952506E+14 5.31934412E+14 9.10203782E+14 1.53363061E+15
 2.66745334E+15 4.32542262E+15 6.96537112E+15 1.14025080E+16 1.85903589E+16
 2.93452163E+16 4.67985488E+16 7.53099836E+16 1.16884494E+17 6.09658884E+12
 8.86067684E+12 1.31152667E+13 1.99296137E+13 2.77397241E+13 4.30044930E+13
 6.95453910E+13 1.12056529E+14 1.85789829E+14 3.17667720E+14 5.60730579E+14
 9.24554536E+14 1.54953766E+15 2.68621057E+15 4.34795571E+15 6.99265945E+15
 1.14356668E+16 1.86307005E+16 2.93938903E+16 4.68579466E+16 7.53732059E+16
 1.16959342E+17 7.94759944E+12 1.12003953E+13 1.63214856E+13 2.43788390E+13
 3.33498106E+13 5.04558890E+13 7.92568630E+13 1.23574181E+14 1.99601594E+14
