EOS Table was created for material 750 on Aug-30-2021
750 2.00000000E+01 4.03040000E+01 3.58400000E+00 5514
 7.30000000E+01 3.70000000E+01 0.00000000E+00 3.58400000E-06 7.16800000E-06
 1.79200000E-05 3.58400000E-05 7.16800000E-05 1.79200000E-04 3.58400000E-04
 7.16800000E-04 1.79200000E-03 3.58400000E-03 5.37600000E-03 8.96000000E-03
 1.43360000E-02 2.15040000E-02 3.58400000E-02 5.37600000E-02 8.96000000E-02
 1.43360000E-01 2.15040000E-01 3.58400000E-01 4.48000000E-01 5.37600000E-01
 7.16800000E-01 8.96000000E-01 1.07520000E+00 1.43360000E+00 1.79200000E+00
 2.15040000E+00 2.50880000E+00 2.86720000E+00 3.22560000E+00 3.40480000E+00
 3.58400000E+00 3.61980000E+00 3.76320000E+00 3.94240000E+00 4.30080000E+00
 5.01760000E+00 5.12510000E+00 5.73440000E+00 5.98530000E+00 6.12860000E+00
 6.45120000E+00 7.09630000E+00 7.16800000E+00 8.96000000E+00 1.07520000E+01
 1.25440000E+01 1.43360000E+01 1.79200000E+01 2.15040000E+01 2.50880000E+01
 2.86720000E+01 3.22560000E+01 3.58400000E+01 5.37600000E+01 7.16800000E+01
 8.96000000E+01 1.07520000E+02 1.43360000E+02 2.15040000E+02 2.86720000E+02
 3.58400000E+02 5.37600000E+02 8.96000000E+02 1.43360000E+03 2.15040000E+03
 3.58400000E+03 7.16800000E+03 1.79200000E+04 3.58400000E+04 7.16800000E+04
 0.00000000E+00 1.24994884E-05 2.56919484E-05 4.99989534E-05 9.99959069E-05
 2.49999767E-04 4.99999534E-04 7.49989301E-04 9.99959069E-04 1.49993860E-03
 2.00001813E-03 2.49999767E-03 2.99997720E-03 3.99993627E-03 4.99989534E-03
 7.99987255E-03 9.99959069E-03 1.49993860E-02 2.00001813E-02 2.49999767E-02
 2.99997720E-02 3.99993627E-02 4.99989534E-02 7.99987255E-02 9.99959069E-02
 1.49993860E-01 2.49999767E-01 3.99993627E-01 5.99995441E-01 9.99959069E-01
 1.49993860E+00 2.49999767E+00 5.99995441E+00 9.99959069E+00 2.00001813E+01
 4.99989534E+01 9.99959069E+01 0.00000000E+00-6.57650000E+03-1.57500000E+04
-4.99680000E+04-1.19670000E+05-2.86610000E+05-9.09270000E+05-2.17760000E+06
-5.21530000E+06-1.65450000E+07-3.96250000E+07-6.60440000E+07-1.25700000E+08
-2.27260000E+08-3.78760000E+08-7.20860000E+08-1.20140000E+09-2.28610000E+09
-4.13150000E+09-6.88240000E+09-1.30830000E+10-1.73130000E+10-2.17590000E+10
-3.11790000E+10-4.11600000E+10-5.15700000E+10-7.32610000E+10-9.53930000E+10
-1.16560000E+11-1.33410000E+11-1.37480000E+11-1.09000000E+11-7.06720000E+10
-5.68660000E+09 1.09520000E+10 8.27430000E+10 1.84350000E+11 4.27770000E+11
 1.08100000E+12 1.19900000E+12 1.96760000E+12 2.33590000E+12 2.55990000E+12
 3.10020000E+12 4.33050000E+12 4.48090000E+12 9.15020000E+12 1.56050000E+13
 2.38980000E+13 3.40420000E+13 5.99660000E+13 9.34430000E+13 1.34450000E+14
 1.82980000E+14 2.38980000E+14 3.02420000E+14 7.28760000E+14 1.33170000E+15
 2.10460000E+15 3.04160000E+15 5.38810000E+15 1.18640000E+16 2.05600000E+16
 3.13360000E+16 6.67220000E+16 1.70200000E+17 3.97660000E+17 8.20050000E+17
 2.02230000E+18 6.79010000E+18 3.30560000E+19 1.08310000E+20 3.52450000E+20
 0.00000000E+00-3.88400000E+03-1.03550000E+04-3.64620000E+04-9.26530000E+04
-2.32590000E+05-7.74440000E+05-1.90850000E+06-4.67850000E+06-1.52090000E+07
-3.69630000E+07-6.20630000E+07-1.19090000E+08-2.16730000E+08-3.63020000E+08
-6.94770000E+08-1.16240000E+09-2.22140000E+09-4.02830000E+09-6.72640000E+09
-1.28100000E+10-1.69540000E+10-2.13000000E+10-3.04660000E+10-4.01200000E+10
-5.01590000E+10-7.11670000E+10-9.29750000E+10-1.14280000E+11-1.31570000E+11
-1.36170000E+11-1.08150000E+11-6.99960000E+10-5.15520000E+09 1.14580000E+10
 8.31620000E+10 1.84690000E+11 4.27990000E+11 1.08110000E+12 1.19900000E+12
 1.96760000E+12 2.33590000E+12 2.55990000E+12 3.10020000E+12 4.33050000E+12
 4.48090000E+12 9.15010000E+12 1.56050000E+13 2.38980000E+13 3.40420000E+13
 5.99660000E+13 9.34430000E+13 1.34450000E+14 1.82980000E+14 2.38980000E+14
 3.02420000E+14 7.28760000E+14 1.33170000E+15 2.10460000E+15 3.04160000E+15
 5.38810000E+15 1.18640000E+16 2.05600000E+16 3.13360000E+16 6.67220000E+16
 1.70200000E+17 3.97660000E+17 8.20050000E+17 2.02230000E+18 6.79010000E+18
 3.30560000E+19 1.08310000E+20 3.52450000E+20 0.00000000E+00-1.06660000E+03
-4.69720000E+03-2.22560000E+04-6.41740000E+04-1.75540000E+05-6.31670000E+05
-1.62300000E+06-4.10770000E+06-1.37850000E+07-3.41210000E+07-5.78050000E+07
-1.12010000E+08-2.05420000E+08-3.46100000E+08-6.66640000E+08-1.12030000E+09
-2.15140000E+09-3.91620000E+09-6.55780000E+09-1.25230000E+10-1.65870000E+10
-2.08440000E+10-2.97840000E+10-3.91110000E+10-4.86830000E+10-6.83450000E+10
-8.85720000E+10-1.08560000E+11-1.25150000E+11-1.29780000E+11-1.02370000E+11
-6.46580000E+10-3.09520000E+08 1.62040000E+10 8.75270000E+10 1.88620000E+11
 4.31190000E+11 1.08320000E+12 1.20110000E+12 1.96920000E+12 2.33730000E+12
 2.56120000E+12 3.10130000E+12 4.33140000E+12 4.48180000E+12 9.15070000E+12
 1.56060000E+13 2.38980000E+13 3.40430000E+13 5.99660000E+13 9.34430000E+13
 1.34450000E+14 1.82980000E+14 2.38980000E+14 3.02420000E+14 7.28760000E+14
 1.33170000E+15 2.10460000E+15 3.04160000E+15 5.38810000E+15 1.18640000E+16
 2.05600000E+16 3.13360000E+16 6.67220000E+16 1.70200000E+17 3.97660000E+17
 8.20050000E+17 2.02230000E+18 6.79010000E+18 3.30560000E+19 1.08310000E+20
 3.52450000E+20 0.00000000E+00 4.15050000E+03 5.77720000E+03 4.03520000E+03
-1.14750000E+04-6.99830000E+04-3.67500000E+05-1.09460000E+06-3.05160000E+06
-1.11490000E+07-2.88590000E+07-4.99220000E+07-9.88990000E+07-1.84480000E+08
-3.14750000E+08-6.14500000E+08-1.04220000E+09-2.02160000E+09-3.70870000E+09
-6.24620000E+09-1.19990000E+10-1.59230000E+10-2.00310000E+10-2.86300000E+10
-3.74850000E+10-4.64130000E+10-6.40180000E+10-8.12750000E+10-9.80350000E+10
-1.11860000E+11-1.14630000E+11-8.64770000E+10-4.88220000E+10 1.52150000E+10
 3.16410000E+10 1.02610000E+11 2.03240000E+11 4.44900000E+11 1.09520000E+12
 1.21280000E+12 1.97960000E+12 2.34740000E+12 2.57100000E+12 3.11050000E+12
 4.33960000E+12 4.49000000E+12 9.15680000E+12 1.56100000E+13 2.39020000E+13
 3.40460000E+13 5.99690000E+13 9.34450000E+13 1.34450000E+14 1.82980000E+14
 2.38980000E+14 3.02420000E+14 7.28770000E+14 1.33170000E+15 2.10460000E+15
 3.04160000E+15 5.38810000E+15 1.18640000E+16 2.05600000E+16 3.13360000E+16
 6.67220000E+16 1.70200000E+17 3.97660000E+17 8.20050000E+17 2.02230000E+18
 6.79010000E+18 3.30560000E+19 1.08310000E+20 3.52450000E+20 0.00000000E+00
 1.58320000E+04 2.90220000E+04 6.17230000E+04 1.03210000E+05 1.57960000E+05
 1.97460000E+05 2.78290000E+04-8.21570000E+05-5.62140000E+06-1.78710000E+07
-3.34980000E+07-7.16380000E+07-1.41010000E+08-2.49730000E+08-5.06490000E+08
-8.80570000E+08-1.75290000E+09-3.27960000E+09-5.60260000E+09-1.09210000E+10
-1.45670000E+10-1.83860000E+10-2.64250000E+10-3.42430000E+10-4.21500000E+10
-5.65450000E+10-6.86110000E+10-7.87720000E+10-8.59010000E+10-8.30560000E+10
-5.11090000E+10-1.23630000E+10 5.21880000E+10 6.86560000E+10 1.39760000E+11
 2.40500000E+11 4.82240000E+11 1.13250000E+12 1.25010000E+12 2.01660000E+12
 2.38420000E+12 2.60780000E+12 3.14710000E+12 4.37590000E+12 4.52620000E+12
 9.19180000E+12 1.56440000E+13 2.39340000E+13 3.40760000E+13 5.99960000E+13
 9.34690000E+13 1.34480000E+14 1.83000000E+14 2.38990000E+14 3.02440000E+14
 7.28780000E+14 1.33180000E+15 2.10460000E+15 3.04160000E+15 5.38810000E+15
 1.18640000E+16 2.05600000E+16 3.13360000E+16 6.67220000E+16 1.70200000E+17
 3.97660000E+17 8.20050000E+17 2.02230000E+18 6.79010000E+18 3.30560000E+19
 1.08310000E+20 3.52450000E+20 0.00000000E+00 5.29950000E+04 1.02530000E+05
 2.42740000E+05 4.61060000E+05 8.65360000E+05 1.93910000E+06 3.47210000E+06
 5.99270000E+06 1.11880000E+07 1.54410000E+07 1.62270000E+07 1.07770000E+07
-9.74000000E+06-5.34850000E+07-1.80600000E+08-3.92940000E+08-9.42260000E+08
-1.98500000E+09-3.66250000E+09-7.68270000E+09-1.05060000E+10-1.34890000E+10
-2.01350000E+10-2.45840000E+10-3.00480000E+10-3.76340000E+10-3.85460000E+10
-3.25690000E+10-2.06420000E+10 6.87800000E+08 4.74370000E+10 9.15120000E+10
 1.59760000E+11 1.76780000E+11 2.49970000E+11 3.53050000E+11 5.98870000E+11
 1.25600000E+12 1.37460000E+12 2.14650000E+12 2.51620000E+12 2.74100000E+12
 3.28310000E+12 4.51710000E+12 4.66800000E+12 9.34800000E+12 1.58140000E+13
 2.41160000E+13 3.42690000E+13 6.02070000E+13 9.36940000E+13 1.34710000E+14
 1.83240000E+14 2.39240000E+14 3.02690000E+14 7.29020000E+14 1.33200000E+15
 2.10480000E+15 3.04180000E+15 5.38820000E+15 1.18640000E+16 2.05600000E+16
 3.13360000E+16 6.67220000E+16 1.70200000E+17 3.97660000E+17 8.20050000E+17
 2.02230000E+18 6.79010000E+18 3.30560000E+19 1.08310000E+20 3.52450000E+20
 0.00000000E+00 1.35450000E+05 2.64120000E+05 6.35400000E+05 1.22880000E+06
 2.36510000E+06 5.56970000E+06 1.05550000E+07 1.98110000E+07 4.46280000E+07
 8.07390000E+07 1.12850000E+08 1.69130000E+08 2.39880000E+08 3.16320000E+08
 4.26560000E+08 5.07600000E+08 5.39080000E+08 3.60060000E+08-1.70980000E+08
-1.88840000E+09-3.23610000E+09-4.62580000E+09-6.34740000E+09-6.93870000E+09
-8.49760000E+09-6.83870000E+09 5.68870000E+09 3.16160000E+10 6.97010000E+10
 1.19680000E+11 1.92360000E+11 2.46870000E+11 3.23250000E+11 3.41630000E+11
 4.19940000E+11 5.28870000E+11 7.85010000E+11 1.45970000E+12 1.58070000E+12
 2.36570000E+12 2.74080000E+12 2.96850000E+12 3.51730000E+12 4.76460000E+12
 4.91690000E+12 9.63330000E+12 1.61350000E+13 2.44740000E+13 3.46620000E+13
 6.06690000E+13 9.42220000E+13 1.35300000E+14 1.83890000E+14 2.39950000E+14
 3.03440000E+14 7.29980000E+14 1.33310000E+15 2.10600000E+15 3.04300000E+15
 5.38940000E+15 1.18650000E+16 2.05610000E+16 3.13370000E+16 6.67220000E+16
 1.70200000E+17 3.97660000E+17 8.20050000E+17 2.02230000E+18 6.79010000E+18
 3.30560000E+19 1.08310000E+20 3.52450000E+20 0.00000000E+00 2.36610000E+05
 4.61390000E+05 1.11120000E+06 2.15330000E+06 4.15870000E+06 9.86900000E+06
 1.88770000E+07 3.59110000E+07 8.31670000E+07 1.55400000E+08 2.22850000E+08
 3.48560000E+08 5.21660000E+08 7.32690000E+08 1.10880000E+09 1.51900000E+09
 2.20520000E+09 3.01010000E+09 3.80950000E+09 4.89000000E+09 5.45430000E+09
 6.14260000E+09 8.79890000E+09 1.25250000E+10 1.52170000E+10 2.59290000E+10
 4.99760000E+10 9.20800000E+10 1.51880000E+11 2.27240000E+11 3.24750000E+11
 3.89970000E+11 4.75210000E+11 4.95130000E+11 5.79320000E+11 6.95050000E+11
 9.63340000E+11 1.65860000E+12 1.78250000E+12 2.58290000E+12 2.96390000E+12
 3.19510000E+12 3.75140000E+12 5.01360000E+12 5.16750000E+12 9.92440000E+12
 1.64670000E+13 2.48450000E+13 3.50740000E+13 6.11600000E+13 9.47920000E+13
 1.35950000E+14 1.84610000E+14 2.40740000E+14 3.04310000E+14 7.31180000E+14
 1.33460000E+15 2.10770000E+15 3.04490000E+15 5.39170000E+15 1.18670000E+16
 2.05630000E+16 3.13390000E+16 6.67240000E+16 1.70200000E+17 3.97660000E+17
 8.20050000E+17 2.02230000E+18 6.79010000E+18 3.30560000E+19 1.08310000E+20
 3.52450000E+20 0.00000000E+00 3.54230000E+05 6.90250000E+05 1.66140000E+06
 3.21900000E+06 6.21950000E+06 1.47840000E+07 2.83470000E+07 5.41460000E+07
 1.26520000E+08 2.38980000E+08 3.45630000E+08 5.48120000E+08 8.34120000E+08
 1.19340000E+09 1.86190000E+09 2.63420000E+09 4.04180000E+09 5.93410000E+09
 8.21030000E+09 1.23910000E+10 1.50200000E+10 1.78740000E+10 2.50820000E+10
 3.34660000E+10 4.08100000E+10 6.10620000E+10 9.62060000E+10 1.52860000E+11
 2.31880000E+11 3.30210000E+11 4.51180000E+11 5.26960000E+11 6.21240000E+11
 6.42770000E+11 7.33160000E+11 8.56130000E+11 1.13750000E+12 1.85520000E+12
 1.98220000E+12 2.79910000E+12 3.18660000E+12 3.42150000E+12 3.98600000E+12
 5.26400000E+12 5.41970000E+12 1.02190000E+13 1.68040000E+13 2.52240000E+13
 3.54950000E+13 6.16650000E+13 9.53790000E+13 1.36620000E+14 1.85360000E+14
 2.41570000E+14 3.05220000E+14 7.32470000E+14 1.33620000E+15 2.10970000E+15
