 MgO from SESAME #7460 NB uses SNL-SESAME Ztot Atot, not LANL avg
   750     2.00000000E+01 4.03044000E+01 3.58400000E+00    5514
 7.30000000E+01 3.70000000E+01 0.00000000E+00 3.58400007E-06 7.16800014E-06
 1.79199997E-05 3.58399993E-05 7.16799987E-05 1.79199997E-04 3.58399993E-04
 7.16799987E-04 1.79200002E-03 3.58400005E-03 5.37599996E-03 8.96000024E-03
 1.43360002E-02 2.15039998E-02 3.58400010E-02 5.37599996E-02 8.95999968E-02
 1.43360004E-01 2.15039998E-01 3.58399987E-01 4.48000014E-01 5.37599981E-01
 7.16799974E-01 8.96000028E-01 1.07519996E+00 1.43359995E+00 1.79200006E+00
 2.15039992E+00 2.50880003E+00 2.86719990E+00 3.22560000E+00 3.40479994E+00
 3.58400011E+00 3.61983991E+00 3.76320004E+00 3.94239998E+00 4.30079985E+00
 5.01760006E+00 5.12512016E+00 5.73439980E+00 5.98528004E+00 6.12864017E+00
 6.45120001E+00 7.09632015E+00 7.16800022E+00 8.96000004E+00 1.07519999E+01
 1.25439997E+01 1.43360004E+01 1.79200001E+01 2.15039997E+01 2.50879993E+01
 2.86720009E+01 3.22560005E+01 3.58400002E+01 5.37599983E+01 7.16800003E+01
 8.95999985E+01 1.07519997E+02 1.43360001E+02 2.15039993E+02 2.86720001E+02
 3.58399994E+02 5.37599976E+02 8.96000000E+02 1.43359998E+03 2.15039990E+03
 3.58400000E+03 7.16800000E+03 1.79200000E+04 3.58400000E+04 7.16800000E+04
 0.00000000E+00 1.25004099E-05 2.56927926E-05 5.00014659E-05 1.00002585E-04
 2.50007324E-04 5.00015532E-04 7.50022814E-04 1.00003452E-03 1.50004748E-03
 2.00006028E-03 2.50007324E-03 3.00009496E-03 4.00012055E-03 5.00014648E-03
 8.00024111E-03 1.00002586E-02 1.50004741E-02 2.00006034E-02 2.50007328E-02
 3.00009483E-02 4.00012069E-02 5.00014655E-02 8.00024138E-02 1.00002586E-01
 1.50004741E-01 2.50007328E-01 4.00012069E-01 6.00018103E-01 1.00002586E+00
 1.50004741E+00 2.50007328E+00 6.00018138E+00 1.00002586E+01 2.00006028E+01
 5.00014641E+01 1.00002586E+02 0.00000000E+00-6.57646979E+03-1.57503996E+04
-4.99682938E+04-1.19672004E+05-2.86608993E+05-9.09270020E+05-2.17765002E+06
-5.21534996E+06-1.65454997E+07-3.96248978E+07-6.60442002E+07-1.25703998E+08
-2.27258001E+08-3.78763005E+08-7.20857978E+08-1.20135002E+09-2.28606001E+09
-4.13152009E+09-6.88241005E+09-1.30825996E+10-1.73127997E+10-2.17591000E+10
-3.11794996E+10-4.11601019E+10-5.15704012E+10-7.32613993E+10-9.53934002E+10
-1.16563997E+11-1.33410997E+11-1.37479000E+11-1.09003000E+11-7.06721973E+10
-5.68656981E+09 1.09517002E+10 8.27431965E+10 1.84354000E+11 4.27774010E+11
 1.08096001E+12 1.19896004E+12 1.96756989E+12 2.33591003E+12 2.55990005E+12
 3.10015015E+12 4.33045990E+12 4.48091003E+12 9.15015991E+12 1.56053003E+13
 2.38982007E+13 3.40423999E+13 5.99660986E+13 9.34426953E+13 1.34452998E+14
 1.82975000E+14 2.38976992E+14 3.02419004E+14 7.28763984E+14 1.33174000E+15
 2.10460000E+15 3.04158000E+15 5.38807000E+15 1.18636000E+16 2.05596000E+16
 3.13357000E+16 6.67215000E+16 1.70196000E+17 3.97660000E+17 8.20054000E+17
 2.02228000E+18 6.79012928E+18 3.30562995E+19 1.08309002E+20 3.52454001E+20
 0.00000000E+00-3.88404004E+03-1.03554009E+04-3.64620996E+04-9.26525991E+04
-2.32592993E+05-7.74439977E+05-1.90851002E+06-4.67845995E+06-1.52091996E+07
-3.69633990E+07-6.20630011E+07-1.19094001E+08-2.16725003E+08-3.63024995E+08
-6.94765076E+08-1.16237998E+09-2.22143993E+09-4.02826995E+09-6.72637999E+09
-1.28100002E+10-1.69544995E+10-2.13003993E+10-3.04662991E+10-4.01203012E+10
-5.01588011E+10-7.11668015E+10-9.29745960E+10-1.14277000E+11-1.31569004E+11
-1.36169004E+11-1.08149004E+11-6.99962997E+10-5.15519023E+09 1.14581001E+10
 8.31622028E+10 1.84687996E+11 4.27991982E+11 1.08106003E+12 1.19904999E+12
 1.96761993E+12 2.33595001E+12 2.55994003E+12 3.10016998E+12 4.33048004E+12
 4.48092010E+12 9.15015015E+12 1.56053003E+13 2.38981006E+13 3.40423999E+13
 5.99660986E+13 9.34426953E+13 1.34452998E+14 1.82975000E+14 2.38976992E+14
 3.02419004E+14 7.28763984E+14 1.33174000E+15 2.10460000E+15 3.04158000E+15
