DIAMOND     LANL SESAME #7830 DATED: 51479 101582
   341     6.00000000E+00 1.20110000E+01 3.50998000E+00    4770
 9.30000000E+01 2.50000000E+01 3.52384979E-01 3.80496547E-01 4.10850721E-01
 4.43626404E-01 4.79016773E-01 5.17230413E-01 5.58492554E-01 6.03046388E-01
 6.51154511E-01 7.03100468E-01 7.59190422E-01 8.19754961E-01 8.85151046E-01
 9.55764115E-01 1.03201035E+00 1.11433915E+00 1.20323573E+00 1.29922406E+00
 1.40286987E+00 1.51478404E+00 1.63562618E+00 1.76610853E+00 1.90700012E+00
 2.05913136E+00 2.22339890E+00 2.40077091E+00 2.48773576E+00 2.59229280E+00
 2.79909338E+00 3.02239151E+00 3.26350328E+00 3.50997991E+00 3.52384979E+00
 3.80496547E+00 4.10850721E+00 4.43626404E+00 4.79016773E+00 5.17230413E+00
 5.58492554E+00 6.03046388E+00 6.51154511E+00 7.03100468E+00 7.59190422E+00
 8.19754961E+00 8.85151046E+00 9.55764115E+00 1.03201035E+01 1.11433915E+01
 1.20323573E+01 1.29922406E+01 1.40286987E+01 1.51478404E+01 1.63562618E+01
 1.76610853E+01 1.90700012E+01 2.05913136E+01 2.22339890E+01 2.40077091E+01
 2.59229280E+01 2.79909338E+01 3.02239151E+01 3.26350328E+01 3.52384979E+01
 3.80496547E+01 4.10850721E+01 4.43626404E+01 4.79016773E+01 5.17230413E+01
 5.58492554E+01 6.03046388E+01 6.51154511E+01 7.03100468E+01 7.59190422E+01
 8.19754961E+01 8.85151046E+01 9.55764115E+01 1.03201035E+02 1.11433915E+02
 1.20323573E+02 1.29922406E+02 1.40286987E+02 1.51478404E+02 1.63562618E+02
 1.76610853E+02 1.90700012E+02 2.05913136E+02 2.22339890E+02 2.40077091E+02
 2.59229280E+02 2.79909338E+02 3.02239151E+02 3.26350328E+02 3.52384979E+02
 0.00000000E+00 2.56896679E-05 4.99993537E-04 9.99987075E-04 1.49998061E-03
 1.99997415E-03 2.49996769E-03 4.22778338E-03 7.14975333E-03 1.20911996E-02
 2.04478533E-02 3.45800848E-02 5.84795989E-02 9.88969091E-02 1.67248045E-01
 2.82839056E-01 4.78319087E-01 8.08902250E-01 1.36796308E+00 2.31341052E+00
 3.91228999E+00 6.61621135E+00 1.11889080E+01 1.89219562E+01 3.19995864E+01
-3.02734895E+10-3.52605768E+10-4.10606874E+10-4.78030087E+10-5.56359295E+10
